--- Job Balmorel.gms Start 06/18/26 15:30:56 54.0.0 3d4dc8b6 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\54\gmsprmNT.txt
--- GAMS Parameters defined
    Input "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2_low_high\model\Balmorel.gms"
    PageSize 0
    ScrDir "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2_low_high\model\225a\"
    SysDir C:\GAMS\54\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
*** ************* BETA release
*** GAMS Base Module 54.0.0 3d4dc8b6 May 30, 2026   (BETA) WEI x86 64bit/MS Window
*** BETA expires in 11 days
*** ************* BETA release
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\Bruger\OneDrive\Documents\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expired on 
          Please contact GAMS or your distributor for further information
System information: 4 physical cores and 8 Gb physical memory detected
GAMS 54.0.0   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- >>> hydrogen_eqndecdef.inc(81) 29 Mb
--- >>>> qhydrogen_eq_area.inc(8) 29 Mb
--- >>> hydrogen_eqndecdef.inc(102) 29 Mb
--- >>>> qhydrogen_stovol.inc(10) 29 Mb
--- >>> hydrogen_eqndecdef.inc(167) 29 Mb
--- >>>> qbiomethane_stovolts.inc(7) 29 Mb
--- >>> hydrogen_eqndecdef.inc(257) 29 Mb
--- >> eqndecdef.inc(32) 29 Mb
--- >>> DECOM_eqndecdef.inc(68) 29 Mb
--- >> eqndecdef.inc(41) 29 Mb
--- > Balmorelbb4.inc(2534) 29 Mb
--- >> balbase4.inc(10) 29 Mb
--- >>> hydrogen_balbase4.inc(28) 29 Mb
--- >> balbase4.inc(21) 29 Mb
--- >>> DECOM_balbase4.inc(21) 29 Mb
--- >> balbase4.inc(30) 29 Mb
--- > Balmorelbb4.inc(2554) 29 Mb
--- >> error2.inc(15) 29 Mb
--- > Balmorelbb4.inc(2555) 29 Mb
--- >> errorBB4.inc(62) 29 Mb
--- > Balmorelbb4.inc(2582) 29 Mb
--- >> BB4overview.inc(114) 29 Mb
--- > Balmorelbb4.inc(2587) 29 Mb
--- >> Balmorelbb4.sim(223) 29 Mb
--- >>> sim.inc(24) 29 Mb
--- >>>> DECOM_sim.inc(6) 29 Mb
--- >>> sim.inc(27) 29 Mb
--- >>>> hydrogen_sim.inc(23) 29 Mb
--- >>> sim.inc(30) 29 Mb
--- >> Balmorelbb4.sim(224) 29 Mb
--- >>> varloupfx.inc(10) 29 Mb
--- >> Balmorelbb4.sim(277) 29 Mb
--- >>> solveend.inc(18) 29 Mb
--- >> Balmorelbb4.sim(282) 29 Mb
--- >>> balbase4.mss(120) 29 Mb
--- >> Balmorelbb4.sim(317) 29 Mb
--- >>> errorBB4.inc(62) 29 Mb
--- >> Balmorelbb4.sim(344) 29 Mb
--- >>> varassign.inc(4) 29 Mb
--- >>>> DECOM_varassign.inc(17) 29 Mb
--- >>> varassign.inc(6) 29 Mb
--- >>>> hydrogen_varassign.inc(7) 29 Mb
--- >>> varassign.inc(7) 29 Mb
--- >> Balmorelbb4.sim(367) 29 Mb
--- > Balmorelbb4.inc(2593) 29 Mb
--- >> OUTPUT_SUMMARY.inc(1901) 29 Mb
--- > Balmorelbb4.inc(2852) 29 Mb
--- Balmorel.gms(210) 29 Mb
--- Starting execution: elapsed 0:00:00.900
--- Balmorel.gms(1454) 30 Mb
--- Balmorel.gms(1455) 30 Mb
A subdirectory or file -p already exists.
Error occurred while processing: -p.
--- Balmorel.gms(57222) 66 Mb  15 secs
--- Balmorel.gms(66208) 66 Mb  4 secs
--- Balmorel.gms(93536) 66 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2_low_high\output\temp\IWEIGHTY.gdx
--- Balmorel.gms(94194) 89 Mb
--- Balmorel.gms(95231) 94 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2_low_high\output\inputout\INPUTDATAOUT.gdx
--- Balmorel.gms(98031) 97 Mb
--- Generating LP model BALBASE4
--- Balmorel.gms(98285) 731 Mb
--- LOOPS IYALIAS = 2030
---   1,692,427 rows  1,622,445 columns  5,671,831 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 2.529E-05, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 1.664E-03, 3.705E+03] - Zero values observed as well
--- Matrix    [min, max] : [ 1.304E-09, 4.693E+01]
--- Executing CPLEX (Solvelink=2): elapsed 0:00:39.534

IBM ILOG CPLEX   54.0.0 3d4dc8b6 May 30, 2026   (BETA) WEI x86 64bit/MS Window

--- GAMS/CPLEX licensed for continuous and discrete problems.

--- Reading option file 'C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2_low_high\model\cplex.op4':
--- Skipping '* Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.'
--- Skipping '* To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.'
--- Skipping '* Do not change this file, it is predefined.'
--- Skipping '* To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.'
--- Skipping '* "LPmethod  4": Barrier method'
--- Skipping '* "Threads  -1": Use all available threads except 1.'
--- Skipping '* If memory tight, set the Threads parameter to 1.'
--- Skipping '* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will not use the previous solution to try to find the next run faster.'
--- Setting 'LPmethod': 4
--- Setting 'Threads': -1
--- Setting 'advind': 0

--- GMO setup time: 0.00s
--- Space for names approximately 214.10 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 634.45 Mb (peak 646.83 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 50.31 Mb (peak 352.92 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-11-25 | 0edbb82fd
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 7
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_Preprocessing_QCPDuals                  0
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 699752 rows and 685345 columns.
Aggregator did 278301 substitutions.
Reduced LP has 658805 rows, 764032 columns, and 2574138 nonzeros.
Presolve time = 8.88 sec. (7719.37 ticks)
Parallel mode: using up to 7 threads for barrier.

***NOTE: Found 152 dense columns.

Number of nonzeros in lower triangle of A*A' = 19866400
Elapsed ordering time = 5.36 sec. (10000.00 ticks)
Using Nested Dissection ordering
Total time for automatic ordering = 54.53 sec. (67394.85 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 7
  Rows in Factor            = 658957
  Integer space required    = 4061677
  Total non-zeros in factor = 127031589
  Total FP ops to factor    = 63572729885
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -9.7124190e+12   1.5074788e+09  8.83e+09  0.00e+00  8.26e+10  1.00e+00
   1  -2.3328003e+12   1.3700021e+10  2.14e+09  0.00e+00  3.93e+10  1.83e-07
   2  -1.4223117e+12   2.4237970e+09  1.30e+09  0.00e+00  2.11e+10  1.01e-07
   3  -7.0078455e+11   4.0354555e+09  6.43e+08  0.00e+00  1.03e+10  9.65e-08
   4  -2.4165799e+11   1.0773908e+10  2.35e+08  0.00e+00  6.47e+09  1.55e-07
   5  -1.4437644e+11   2.0738747e+09  1.35e+08  0.00e+00  3.92e+09  2.40e-07
   6  -5.4602561e+10  -3.1864749e+09  4.65e+07  0.00e+00  1.81e+09  5.06e-07
   7  -2.3399659e+10  -3.1013892e+07  2.03e+07  0.00e+00  4.08e+08  2.35e-06
   8  -1.2106951e+10   2.5141325e+09  1.21e+07  0.00e+00  1.84e+08  5.61e-06
   9  -9.7208101e+09   2.7630204e+09  1.03e+07  0.00e+00  1.46e+08  7.25e-06
  10  -4.7540431e+09   3.3182884e+09  6.73e+06  0.00e+00  1.02e+08  1.13e-05
  11  -1.5622029e+09   3.5911230e+09  4.28e+06  0.00e+00  6.22e+07  2.07e-05
  12   1.5374083e+08   3.5032285e+09  2.76e+06  0.00e+00  4.52e+07  3.06e-05
  13   9.5977655e+08   3.4943006e+09  2.09e+06  0.00e+00  3.53e+07  4.15e-05
  14   1.4189171e+09   3.4860856e+09  1.70e+06  0.00e+00  3.17e+07  4.76e-05
  15   1.7546341e+09   3.4801950e+09  1.41e+06  0.00e+00  3.01e+07  5.10e-05
  16   1.9062061e+09   3.4682120e+09  1.27e+06  0.00e+00  2.77e+07  5.63e-05
  17   2.3489147e+09   3.4561720e+09  8.73e+05  0.00e+00  2.55e+07  6.34e-05
  18   2.5495690e+09   3.3941835e+09  6.76e+05  0.00e+00  1.82e+07  9.67e-05
  19   2.7020239e+09   3.3759141e+09  5.39e+05  0.00e+00  1.46e+07  1.27e-04
  20   2.8069655e+09   3.3656036e+09  4.45e+05  0.00e+00  1.25e+07  1.54e-04
  21   2.9256442e+09   3.3560726e+09  3.39e+05  0.00e+00  1.06e+07  1.89e-04
  22   2.9643953e+09   3.3483102e+09  3.04e+05  0.00e+00  9.02e+06  2.28e-04
  23   3.0422288e+09   3.3431716e+09  2.36e+05  0.00e+00  7.77e+06  2.75e-04
  24   3.0551006e+09   3.3385567e+09  2.25e+05  0.00e+00  6.64e+06  3.30e-04
  25   3.0985010e+09   3.3365244e+09  1.88e+05  0.00e+00  5.62e+06  4.03e-04
  26   3.1256006e+09   3.3367033e+09  1.67e+05  0.00e+00  4.16e+06  5.76e-04
  27   3.1337278e+09   3.3375663e+09  1.61e+05  0.00e+00  3.96e+06  6.09e-04
  28   3.1476804e+09   3.3386342e+09  1.51e+05  0.00e+00  3.58e+06  6.83e-04
  29   3.1543897e+09   3.3407046e+09  1.46e+05  0.00e+00  2.94e+06  8.54e-04
  30   3.1738761e+09   3.3410027e+09  1.31e+05  0.00e+00  2.62e+06  9.80e-04
  31   3.1845336e+09   3.3419866e+09  1.23e+05  0.00e+00  2.39e+06  1.09e-03
  32   3.2070767e+09   3.3421776e+09  1.06e+05  0.00e+00  2.34e+06  1.12e-03
  33   3.2185157e+09   3.3422209e+09  9.73e+04  0.00e+00  2.27e+06  1.16e-03
  34   3.2404571e+09   3.3422062e+09  8.01e+04  0.00e+00  2.08e+06  1.29e-03
  35   3.2535380e+09   3.3417482e+09  6.93e+04  0.00e+00  1.87e+06  1.46e-03
  36   3.2654507e+09   3.3410804e+09  5.94e+04  0.00e+00  1.62e+06  1.72e-03
  37   3.2760636e+09   3.3406905e+09  5.04e+04  0.00e+00  1.51e+06  1.87e-03
  38   3.2818754e+09   3.3399742e+09  4.53e+04  0.00e+00  1.35e+06  2.12e-03
  39   3.2866753e+09   3.3394685e+09  4.11e+04  0.00e+00  1.24e+06  2.35e-03
  40   3.2921731e+09   3.3385224e+09  3.64e+04  0.00e+00  1.02e+06  2.92e-03
  41   3.2975515e+09   3.3381346e+09  3.18e+04  0.00e+00  9.02e+05  3.38e-03
  42   3.3010876e+09   3.3378140e+09  2.88e+04  0.00e+00  7.92e+05  3.92e-03
  43   3.3022117e+09   3.3377737e+09  2.79e+04  0.00e+00  7.76e+05  4.01e-03
  44   3.3072558e+09   3.3377113e+09  2.37e+04  0.00e+00  7.55e+05  4.15e-03
  45   3.3090984e+09   3.3375667e+09  2.20e+04  0.00e+00  7.25e+05  4.34e-03
  46   3.3137267e+09   3.3374116e+09  1.79e+04  0.00e+00  6.94e+05  4.58e-03
  47   3.3145313e+09   3.3372874e+09  1.72e+04  0.00e+00  6.74e+05  4.73e-03
  48   3.3169908e+09   3.3369526e+09  1.49e+04  0.00e+00  6.22e+05  5.19e-03
  49   3.3191896e+09   3.3367551e+09  1.29e+04  0.00e+00  5.91e+05  5.51e-03
  50   3.3206871e+09   3.3362922e+09  1.14e+04  0.00e+00  5.23e+05  6.34e-03
  51   3.3214959e+09   3.3360161e+09  1.07e+04  0.00e+00  4.76e+05  7.06e-03
  52   3.3223984e+09   3.3358573e+09  9.89e+03  0.00e+00  4.47e+05  7.58e-03
  53   3.3237867e+09   3.3356560e+09  8.67e+03  0.00e+00  4.05e+05  8.50e-03
  54   3.3250826e+09   3.3356344e+09  7.56e+03  0.00e+00  4.00e+05  8.62e-03
  55   3.3260723e+09   3.3356024e+09  6.67e+03  0.00e+00  3.94e+05  8.78e-03
  56   3.3267470e+09   3.3355159e+09  6.05e+03  0.00e+00  3.79e+05  9.18e-03
  57   3.3268818e+09   3.3354922e+09  5.92e+03  0.00e+00  3.76e+05  9.28e-03
  58   3.3279495e+09   3.3351740e+09  4.94e+03  0.00e+00  3.20e+05  1.12e-02
  59   3.3280369e+09   3.3351469e+09  4.86e+03  0.00e+00  3.15e+05  1.14e-02
  60   3.3282963e+09   3.3351045e+09  4.64e+03  0.00e+00  3.05e+05  1.18e-02
  61   3.3288915e+09   3.3350385e+09  4.13e+03  0.00e+00  2.90e+05  1.25e-02
  62   3.3296134e+09   3.3349381e+09  3.52e+03  0.00e+00  2.68e+05  1.37e-02
  63   3.3298393e+09   3.3349127e+09  3.32e+03  0.00e+00  2.63e+05  1.40e-02
  64   3.3305656e+09   3.3347958e+09  2.72e+03  0.00e+00  2.34e+05  1.60e-02
  65   3.3311132e+09   3.3347546e+09  2.28e+03  0.00e+00  2.23e+05  1.69e-02
  66   3.3312987e+09   3.3346918e+09  2.13e+03  0.00e+00  2.05e+05  1.86e-02
  67   3.3313777e+09   3.3346627e+09  2.07e+03  0.00e+00  1.97e+05  1.95e-02
  68   3.3320327e+09   3.3345674e+09  1.59e+03  0.00e+00  1.54e+05  2.59e-02
  69   3.3322038e+09   3.3345670e+09  1.48e+03  0.00e+00  1.52e+05  2.63e-02
  70   3.3327038e+09   3.3345681e+09  1.17e+03  0.00e+00  1.23e+05  3.34e-02
  71   3.3330940e+09   3.3345985e+09  9.53e+02  0.00e+00  1.08e+05  3.88e-02
  72   3.3332736e+09   3.3346278e+09  8.59e+02  0.00e+00  9.76e+04  4.34e-02
  73   3.3335095e+09   3.3346480e+09  7.41e+02  0.00e+00  9.22e+04  4.63e-02
  74   3.3335818e+09   3.3346555e+09  7.04e+02  0.00e+00  8.99e+04  4.76e-02
  75   3.3337496e+09   3.3346755e+09  6.20e+02  0.00e+00  8.46e+04  5.11e-02
  76   3.3340211e+09   3.3347124e+09  4.87e+02  0.00e+00  7.54e+04  5.81e-02
  77   3.3341285e+09   3.3347595e+09  4.36e+02  0.00e+00  6.51e+04  6.86e-02
  78   3.3342968e+09   3.3347829e+09  3.65e+02  0.00e+00  6.13e+04  7.34e-02
  79   3.3344427e+09   3.3348665e+09  3.04e+02  0.00e+00  4.78e+04  9.72e-02
  80   3.3345566e+09   3.3349703e+09  2.63e+02  0.00e+00  3.63e+04  1.32e-01
  81   3.3346658e+09   3.3350299e+09  2.30e+02  0.00e+00  3.14e+04  1.55e-01
  82   3.3347977e+09   3.3351330e+09  1.90e+02  0.00e+00  2.35e+04  2.14e-01
  83   3.3349119e+09   3.3352053e+09  1.59e+02  0.00e+00  1.89e+04  2.72e-01
  84   3.3349748e+09   3.3352503e+09  1.43e+02  0.00e+00  1.62e+04  3.22e-01
  85   3.3350225e+09   3.3352747e+09  1.31e+02  0.00e+00  1.48e+04  3.54e-01
  86   3.3350657e+09   3.3353321e+09  1.20e+02  0.00e+00  1.15e+04  4.61e-01
  87   3.3351306e+09   3.3353862e+09  1.04e+02  0.00e+00  8.85e+03  6.11e-01
  88   3.3351481e+09   3.3353944e+09  1.00e+02  0.00e+00  8.47e+03  6.40e-01
  89   3.3351854e+09   3.3354041e+09  9.13e+01  0.00e+00  8.01e+03  6.78e-01
  90   3.3352485e+09   3.3354224e+09  7.64e+01  0.00e+00  7.13e+03  7.65e-01
  91   3.3352701e+09   3.3354242e+09  7.11e+01  0.00e+00  7.04e+03  7.75e-01
  92   3.3352922e+09   3.3354482e+09  6.57e+01  0.00e+00  5.78e+03  9.55e-01
  93   3.3353105e+09   3.3354670e+09  6.13e+01  0.00e+00  4.85e+03  1.14e+00
  94   3.3353275e+09   3.3354811e+09  5.73e+01  0.00e+00  4.20e+03  1.33e+00
  95   3.3353533e+09   3.3354876e+09  5.13e+01  0.00e+00  3.91e+03  1.43e+00
  96   3.3353870e+09   3.3354955e+09  4.33e+01  0.00e+00  3.53e+03  1.58e+00
  97   3.3354226e+09   3.3355018e+09  3.46e+01  0.00e+00  3.21e+03  1.75e+00
  98   3.3354301e+09   3.3355045e+09  3.27e+01  0.00e+00  3.06e+03  1.84e+00
  99   3.3354494e+09   3.3355103e+09  2.78e+01  0.00e+00  2.73e+03  2.07e+00
 100   3.3354555e+09   3.3355156e+09  2.62e+01  0.00e+00  2.42e+03  2.34e+00
 101   3.3354710e+09   3.3355259e+09  2.23e+01  0.00e+00  1.85e+03  3.09e+00
 102   3.3354759e+09   3.3355311e+09  2.11e+01  0.00e+00  1.59e+03  3.62e+00
 103   3.3354905e+09   3.3355363e+09  1.76e+01  0.00e+00  1.34e+03  4.31e+00
 104   3.3355094e+09   3.3355394e+09  1.30e+01  0.00e+00  1.17e+03  4.91e+00
 105   3.3355143e+09   3.3355410e+09  1.17e+01  0.00e+00  1.08e+03  5.35e+00
 106   3.3355241e+09   3.3355443e+09  9.11e+00  0.00e+00  8.78e+02  6.62e+00
 107   3.3355258e+09   3.3355458e+09  8.66e+00  0.00e+00  7.86e+02  7.42e+00
 108   3.3355321e+09   3.3355477e+09  7.00e+00  0.00e+00  6.72e+02  8.71e+00
 109   3.3355362e+09   3.3355493e+09  5.92e+00  0.00e+00  5.73e+02  1.03e+01
 110   3.3355427e+09   3.3355506e+09  4.20e+00  0.00e+00  4.91e+02  1.20e+01
 111   3.3355447e+09   3.3355511e+09  3.64e+00  0.00e+00  4.59e+02  1.29e+01
 112   3.3355478e+09   3.3355520e+09  2.75e+00  0.00e+00  3.94e+02  1.51e+01
 113   3.3355487e+09   3.3355524e+09  2.50e+00  0.00e+00  3.63e+02  1.64e+01
 114   3.3355515e+09   3.3355532e+09  1.72e+00  0.00e+00  3.06e+02  1.96e+01
 115   3.3355521e+09   3.3355540e+09  1.54e+00  0.00e+00  2.48e+02  2.45e+01
 116   3.3355529e+09   3.3355555e+09  1.33e+00  0.00e+00  1.53e+02  4.07e+01
 117   3.3355538e+09   3.3355557e+09  1.14e+00  0.00e+00  1.47e+02  4.25e+01
 118   3.3355558e+09   3.3355573e+09  6.82e-01  0.00e+00  7.14e+01  8.84e+01
 119   3.3355559e+09   3.3355573e+09  6.61e-01  0.00e+00  7.05e+01  8.96e+01
 120   3.3355567e+09   3.3355576e+09  4.84e-01  0.00e+00  6.05e+01  1.04e+02
 121   3.3355576e+09   3.3355578e+09  2.88e-01  0.00e+00  5.04e+01  1.26e+02
 122   3.3355577e+09   3.3355578e+09  2.74e-01  0.00e+00  4.81e+01  1.32e+02
 123   3.3355579e+09   3.3355580e+09  2.10e-01  0.00e+00  3.96e+01  1.62e+02
 124   3.3355583e+09   3.3355581e+09  1.25e-01  0.00e+00  3.75e+01  1.71e+02
 125   3.3355585e+09   3.3355585e+09  7.18e-02  0.00e+00  1.57e+01  4.37e+02
 126   3.3355587e+09   3.3355587e+09  4.43e-02  0.00e+00  9.22e+00  7.49e+02
 127   3.3355588e+09   3.3355587e+09  3.43e-02  0.00e+00  8.41e+00  8.22e+02
Barrier time = 447.73 sec. (332040.29 ticks)
Parallel mode: deterministic, using up to 7 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 121588 variables.
   121587 DMoves:  Infeasibility  4.50292351e+00  Objective  3.33555896e+09
   118835 DMoves:  Infeasibility  4.35470842e+00  Objective  3.33555897e+09
   115614 DMoves:  Infeasibility  4.29752889e+00  Objective  3.33555897e+09
   113253 DMoves:  Infeasibility  4.24134469e+00  Objective  3.33555897e+09
   111421 DMoves:  Infeasibility  4.20164976e+00  Objective  3.33555897e+09
   110102 DMoves:  Infeasibility  4.16347633e+00  Objective  3.33555897e+09
   109090 DMoves:  Infeasibility  4.14852014e+00  Objective  3.33555897e+09
   107612 DMoves:  Infeasibility  4.11228477e+00  Objective  3.33555897e+09
   106402 DMoves:  Infeasibility  4.08802519e+00  Objective  3.33555897e+09
   105242 DMoves:  Infeasibility  3.15182666e+00  Objective  3.33555897e+09
   104000 DMoves:  Infeasibility  3.12657857e+00  Objective  3.33555897e+09
   103164 DMoves:  Infeasibility  3.09227536e+00  Objective  3.33555897e+09
   102044 DMoves:  Infeasibility  3.05561700e+00  Objective  3.33555898e+09
   100517 DMoves:  Infeasibility  2.99118783e+00  Objective  3.33555898e+09
    99261 DMoves:  Infeasibility  2.96977289e+00  Objective  3.33555899e+09
    98195 DMoves:  Infeasibility  2.91731108e+00  Objective  3.33555899e+09
    97008 DMoves:  Infeasibility  2.87324305e+00  Objective  3.33555899e+09
    96100 DMoves:  Infeasibility  2.84806568e+00  Objective  3.33555899e+09
    95300 DMoves:  Infeasibility  2.76226985e+00  Objective  3.33555900e+09
    94335 DMoves:  Infeasibility  2.60251136e+00  Objective  3.33555900e+09
    93329 DMoves:  Infeasibility  2.47559481e+00  Objective  3.33555901e+09
    92053 DMoves:  Infeasibility  2.36587481e+00  Objective  3.33555900e+09
    91026 DMoves:  Infeasibility  2.29149083e+00  Objective  3.33555911e+09
    90258 DMoves:  Infeasibility  2.19530319e+00  Objective  3.33555918e+09
    89042 DMoves:  Infeasibility  2.14082218e+00  Objective  3.33555922e+09
    88046 DMoves:  Infeasibility  2.09720382e+00  Objective  3.33555925e+09
    87180 DMoves:  Infeasibility  2.04825412e+00  Objective  3.33555929e+09
    86533 DMoves:  Infeasibility  1.63329603e+00  Objective  3.33555929e+09
    85037 DMoves:  Infeasibility  1.02711394e+00  Objective  3.33555929e+09
    82578 DMoves:  Infeasibility  1.73996364e+00  Objective  3.33555927e+09
   Elapsed crossover time = 16.89 sec. (10000.04 ticks, 75996 DMoves)
    73819 DMoves:  Infeasibility  7.95798203e+00  Objective  3.33555927e+09
    67133 DMoves:  Infeasibility  7.03098213e+07  Objective  3.33577949e+09
    64374 DMoves:  Infeasibility  6.89941322e+07  Objective  3.33592297e+09
    62842 DMoves:  Infeasibility  6.51510848e+07  Objective  3.33729148e+09
    59190 DMoves:  Infeasibility  6.09609640e+07  Objective  3.33878426e+09
    55083 DMoves:  Infeasibility  2.97368801e+09  Objective  3.39009890e+09

Primal simplex solved model.

Total crossover time = 35.84 sec. (20562.70 ticks)

Total time on 7 threads = 492.84 sec. (360390.84 ticks)

--- LP status (1): optimal.
--- Cplex Time: 492.86sec (det. 360395.68 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:   3335558999.212608

--- Reading solution for model BALBASE4
--- Balmorel.gms(98285) 731 Mb  504 secs
--- GDX Point C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2_low_high\model\BALBASE4_p.gdx
--- Executing after solve: elapsed 0:09:03.947
--- Balmorel.gms(99913) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2_low_high\model\MainResults.gdx
--- Balmorel.gms(100259) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HYRSG.gdx
--- Balmorel.gms(100260) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\VHYRS_SL.gdx
--- Balmorel.gms(100261) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\WATERVAL.gdx
--- Balmorel.gms(100262) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\VHYRS_STL.gdx
--- Balmorel.gms(100286) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\XKACCUMNET.gdx
--- Balmorel.gms(100287) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GKACCUMNET.gdx
--- Balmorel.gms(100317) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLTS.gdx
--- Balmorel.gms(100318) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLTS.gdx
--- Balmorel.gms(100319) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLT.gdx
--- Balmorel.gms(100320) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLT.gdx
--- Balmorel.gms(100325) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLTSVAL.gdx
--- Balmorel.gms(100326) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLTSVAL.gdx
--- Balmorel.gms(100327) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLTVAL.gdx
--- Balmorel.gms(100328) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLTVAL.gdx
--- Balmorel.gms(100358) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GE_T.gdx
--- Balmorel.gms(100359) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GH_T.gdx
--- Balmorel.gms(100376) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\F_T.gdx
--- Balmorel.gms(100387) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GMAXFS.gdx
--- Balmorel.gms(100392) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\FUELPRICE_EXC.gdx
--- Balmorel.gms(100422) 731 Mb
